reac_smi          C=CC(=O)OC        # Reactant SMILES
nbreak            2                 # Maximum number of bonds to be broken
nform             2                 # Maximum number of bonds to be formed
method            fsm               # Freezing string method
nsteps            4                 # Number of gradient evaluations
nnode             10                # Desired number of nodes
lsf               0.7               # Line search factor
tol               0.05              # Perpendicular gradient tolerance
nLSTnodes         100               # Number of nodes for LST interpolation
qprog             gau               # Program for quantum calculations
theory            hf/sto-3g         # Level of theory for quantum calculations
# theory_preopt     pm6               # Level of theory for pre-optimization
nproc             4                 # Number of processors
